2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
2025-02-22 01:23:22,271 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\shourya\Desktop\Hexapod_leg_sim_model
2025-02-22 01:23:22,277 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-02-22 01:23:22,283 INFO  ExportHelper.cs: 153 - Creating package directories with name Hexapod_leg_sim_model and save path C:\Users\shourya\Desktop
2025-02-22 01:23:24,326 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\shourya\Desktop\Hexapod_leg_sim_model\CMakeLists.txt
2025-02-22 01:23:24,331 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\shourya\Desktop\Hexapod_leg_sim_model\config\joint_names_Hexapod_leg_sim_model.yaml
2025-02-22 01:23:24,333 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\shourya\Desktop\Hexapod_leg_sim_model\package.xml
2025-02-22 01:23:24,334 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\shourya\Desktop\Hexapod_leg_sim_model\package.xml
2025-02-22 01:23:24,341 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\shourya\Desktop\Hexapod_leg_sim_model\launch\
2025-02-22 01:23:24,350 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\shourya\Desktop\Hexapod_leg_sim_model\launch\
2025-02-22 01:23:24,352 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-02-22 01:23:24,353 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-02-22 01:23:24,353 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-02-22 01:23:24,353 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-02-22 01:23:24,369 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-02-22 01:23:24,369 INFO  ExportHelper.cs: 197 - Hiding all components
2025-02-22 01:23:24,851 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-02-22 01:23:24,862 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-02-22 01:23:24,862 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-02-22 01:23:24,866 INFO  ExportHelper.cs: 270 - Exporting link: coxa
2025-02-22 01:23:24,866 INFO  ExportHelper.cs: 272 - Link coxa has 1 children
2025-02-22 01:23:24,870 INFO  ExportHelper.cs: 270 - Exporting link: femur
2025-02-22 01:23:24,870 INFO  ExportHelper.cs: 272 - Link femur has 1 children
2025-02-22 01:23:24,873 INFO  ExportHelper.cs: 270 - Exporting link: tibia
2025-02-22 01:23:24,873 INFO  ExportHelper.cs: 272 - Link tibia has 0 children
2025-02-22 01:23:24,877 INFO  ExportHelper.cs: 317 - tibia: Exporting STL with coordinate frame Coordinate System1
2025-02-22 01:23:24,878 INFO  ExportHelper.cs: 322 - tibia: Reference geometry name 
2025-02-22 01:23:25,068 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\meshes\tibia.STL
2025-02-22 01:23:25,756 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 01:23:25,758 INFO  ExportHelper.cs: 317 - femur: Exporting STL with coordinate frame Coordinate System1
2025-02-22 01:23:25,759 INFO  ExportHelper.cs: 322 - femur: Reference geometry name 
2025-02-22 01:23:25,925 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\meshes\femur.STL
2025-02-22 01:23:26,198 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 01:23:26,200 INFO  ExportHelper.cs: 317 - coxa: Exporting STL with coordinate frame Coordinate System1
2025-02-22 01:23:26,201 INFO  ExportHelper.cs: 322 - coxa: Reference geometry name 
2025-02-22 01:23:26,263 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\meshes\coxa.STL
2025-02-22 01:23:26,564 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 01:23:26,564 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2025-02-22 01:23:26,578 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-02-22 01:23:26,648 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\meshes\base_link.STL
2025-02-22 01:23:26,875 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 01:23:26,877 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-02-22 01:23:27,250 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-02-22 01:23:27,250 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-22 01:23:27,250 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\urdf\Hexapod_leg_sim_model.urdf
2025-02-22 01:23:27,256 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\shourya\Desktop\Hexapod_leg_sim_model\urdf\Hexapod_leg_sim_model.csv
2025-02-22 01:23:27,318 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 01:23:27,318 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 01:23:27,318 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 01:23:27,318 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 01:23:27,318 INFO  ExportHelper.cs: 234 - Copying log file
2025-02-22 01:23:27,318 INFO  ExportHelper.cs: 439 - Copying C:\Users\shourya\sw2urdf_logs\sw2urdf.log to C:\Users\shourya\Desktop\Hexapod_leg_sim_model\export.log
2025-02-22 01:23:27,331 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-02-22 01:23:27,331 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-22 01:26:20,501 INFO  SwAddin.cs: 294 - Assembly export called for file Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,504 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 01:26:20,504 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 01:26:20,816 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 01:26:20,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,818 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,827 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,829 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:26:20,830 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:26:20,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:26:20,847 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:26:20,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:26:20,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:26:20,851 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:26:20,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:26:20,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,854 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,858 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:26:20,861 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:26:20,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:26:20,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:26:20,864 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:26:20,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:26:20,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:26:20,868 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:26:20,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:26:20,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,872 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:26:20,875 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:26:20,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:26:20,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,879 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,880 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:20,881 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:26:20,882 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:26:20,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:26:20,884 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:26:20,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:26:20,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:26:20,887 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:26:20,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:26:20,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,890 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:20,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,894 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:20,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:26:20,898 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:26:20,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:26:20,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:26:20,902 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:26:20,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:26:20,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:26:20,906 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:26:20,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:26:20,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,910 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:20,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:26:20,913 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:26:20,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:26:21,130 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 01:26:21,130 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
